Original names	New names
images/big_ball_of_yarn.jpg	images/apwp_0001.png
images/layered_architecture.png	images/apwp_0002.png
images/part1_components_diagram.png	images/apwp_p101.png
images/maps_chapter_01_notext.png	images/apwp_0101.png
images/allocation_context_diagram.png	images/apwp_0102.png
images/model_diagram.png	images/apwp_0103.png
images/maps_chapter_01_withtext.png	images/apwp_0104.png
images/maps_chapter_02.png	images/apwp_0201.png
images/layered_architecture.png	images/apwp_0202.png
images/onion_architecture.png	images/apwp_0203.png
images/model_diagram.png	images/apwp_0204.png
images/repository_pattern_diagram.png	images/apwp_0205.png
images/domain_model_tradeoffs_diagram.png	images/apwp_0206.png
images/coupling_illustration1.png	images/apwp_0301.png
images/coupling_illustration2.png	images/apwp_0302.png
images/maps_chapter_04_before.png	images/apwp_0401.png
images/maps_chapter_04_after.png	images/apwp_0402.png
images/service_layer_diagram_abstract_dependencies.png	images/apwp_0403.png
images/service_layer_diagram_test_dependencies.png	images/apwp_0404.png
images/service_layer_diagram_runtime_dependencies.png	images/apwp_0405.png
images/test_spectrum_diagram.png	images/apwp_0501.png
images/maps_chapter_05_before.png	images/apwp_0601.png
images/maps_chapter_05_after.png	images/apwp_0602.png
images/maps_chapter_06.png	images/apwp_0701.png
images/before_aggregates_diagram.png	images/apwp_0702.png
images/after_aggregates_diagram.png	images/apwp_0703.png
images/version_numbers_sequence_diagram.png	images/apwp_0704.png
images/allocation_context_diagram.png	images/apwp_p201.png
images/maps_chapter_07.png	images/apwp_0801.png
images/maps_chapter_08_before.png	images/apwp_0901.png
images/maps_chapter_08_after.png	images/apwp_0902.png
images/batch_changed_events_flow_diagram.png	images/apwp_0903.png
images/reallocation_sequence_diagram.png	images/apwp_0904.png
images/maps_chapter_10.png	images/apwp_1101.png
images/batches_context_diagram.png	images/apwp_1102.png
images/command_flow_diagram_1.png	images/apwp_1103.png
images/command_flow_diagram_2.png	images/apwp_1104.png
images/command_flow_diagram_with_error.png	images/apwp_1105.png
images/reallocation_sequence_diagram_with_redis.png	images/apwp_1106.png
images/maps_chapter_11.png	images/apwp_1201.png
images/read_model_sequence_diagram.png	images/apwp_1202.png
images/maps_chapter_12_before.png	images/apwp_1301.png
images/maps_chapter_12_after.png	images/apwp_1302.png
images/maps_chapter_12_after.png	images/apwp_aa01.png
